created_at,text,tweet_en
Thu Oct 18 08:35:15 +0000 2018,Agen Obat Herbal Pelangsing Di Kota Manado-SulawesiÃ‚Â Utara https://t.co/2zffzKtQjD https://t.co/WQlUyWmWQK,Slimming Herbal Medicine Agents In Manado-SulawesiÃ‚Â North City https://t.co/2zffzKtQjD https://t.co/WQlUyWmWQK
Sat Feb 04 07:54:54 +0000 2017,"Info Lengkap Apotek di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, Valid dan Reliable https://t.co/Hqh77EVjH2","Complete Info on Pharmacies in Manado City, North Sulawesi Province, Republic of Indonesia, Valid and Reliable https://t.co/Hqh77EVjH2"
Fri Mar 10 03:18:45 +0000 2017,"Dokter Cilik SD KemalaÃ¢Â€Â¦ (w/ Bambang Prabowo, Vivi, &amp; 3 others at SD Kemala Bhayangkari Kota Manado) [pic] Ã¢Â€Â” https://t.co/pKVc2Zg2lP","Little Doctor SD KemalaÃ ¢ Â € Â¦ (w / Bambang Prabowo, Vivi, & amp; 3 others at SD Kemala Bhayangkari Manado City) [pic] Ã ¢ Â € Â ”https://t.co/pKVc2Zg2lP"
Sun Dec 02 05:22:23 +0000 2018,"""Kami banyak mendapatkan laporan dugaan pungli yang dilakukan di sekolah dan Puskesmas. Laporan dan pengaduan ini lÃ¢Â€Â¦ https://t.co/zeydYpYoU1","We get a lot of reports on allegations of extortion committed at schools and health centers. These reports and complaints are lÃ ¢ Â € Â¦ https://t.co/zeydYpYoU1
Porridge Manado - Tinutuan Typical food from the city of Manado, served with a mixture of nutritious vegetables, very coÃ ¢ Â € Â¦ https://t.co/2GtTVtoMBL
Earthquake for a moment. Hopefully the city of Manado is safe. Ã ° ÂŸÂ˜Â¿ (with Yoserizal and dr.leida at Puskesmas Teling Atas) Ã ¢ Â € Â ”https://t.co/o7woGERSzy
On behalf of Manado residents, the Mayor of Manado receives Healthy City Award https://t.co/OM0tqM09CJ
The Regional Health Office of North Sulawesi Province said that until yesterday dengue fever patients had reached 1,052 people andÃ ¢ Â € Â¦ https://t.co/nYSRUD7lQv
Happy Birthday Shepherd Teddy K Batasina. Hopefully it will be healthier, more successful and even more a blessing for the city of Manado ... http://t.co/sBhoH6ZRBL"
Thu Dec 05 02:09:43 +0000 2019,"Bubur Manado - Tinutuan Makanan khas dari Kota Manado, disajikan dengan campuran sayur - sayuran bergizi, sangat coÃ¢Â€Â¦ https://t.co/2GtTVtoMBL","Porridge Manado - Tinutuan Typical food from the city of Manado, served with a mixture of nutritious vegetables, very coÃ ¢ Â € Â¦ https://t.co/2GtTVtoMBL"
Sat Nov 15 02:42:51 +0000 2014,Gempa sejenak. Semoga aman kota manado. Ã°ÂŸÂ˜Â¿ (with Yoserizal and dr.leida at Puskesmas Teling Atas) Ã¢Â€Â” https://t.co/o7woGERSzy,Earthquake for a moment. Hopefully the city of Manado is safe. Ã ° ÂŸÂ˜Â¿ (with Yoserizal and dr.leida at Puskesmas Teling Atas) Ã ¢ Â € Â ”https://t.co/o7woGERSzy
Sat Nov 28 01:28:21 +0000 2015,"Wakili Warga Manado, Wali Kota Manado Terima Penghargaan Kota Sehat https://t.co/OM0tqM09CJ","On behalf of Manado residents, the Mayor of Manado receives Healthy City Award https://t.co/OM0tqM09CJ"
Wed Jan 30 02:22:16 +0000 2019,Dinas Kesehatan Daerah Provinsi Sulawesi Utara menyebut hingga kemarin penderita DBD sudah mencapai 1.052 orang danÃ¢Â€Â¦ https://t.co/nYSRUD7lQv,"The Regional Health Office of North Sulawesi Province said that until yesterday dengue fever patients had reached 1,052 people andÃ ¢ Â € Â¦ https://t.co/nYSRUD7lQv"
Fri Feb 13 00:37:09 +0000 2015,"Happy Birthday Gembala Teddy K Batasina. Semoga makin Sehat, Makin Sukses dan makin jadi berkat buat Kota Manado... http://t.co/sBhoH6ZRBL","Happy Birthday Shepherd Teddy K Batasina. Hopefully it will be healthier, more successful and even more a blessing for the city of Manado ... http://t.co/sBhoH6ZRBL"
Wed Jul 26 03:23:15 +0000 2017,"Hati boleh kosong ,tapi perut nggak boleh kosong Ã°ÂŸÂ˜Â†..#makansiang @ Puskesmas Kombos Kota Manado https://t.co/IkEMUgoyBb","The liver can be empty, but the stomach can't be empty Ã ° ÂŸÂ˜Â † .. # Makansiang @ Puskesmas Kombos Kota Manado https://t.co/IkEMUgoyBb"
Wed Nov 27 17:00:51 +0000 2013,Amelia Raih Petugas Kusta Terbaik se-Sulut: Dinas Kesehatan (Dinkes) Kota Manado melalui Puskesmas Tuminting m... http://t.co/7GZH2xQtgp,Amelia Achieves Best Leprosy Officer in North Sulawesi: Manado City Health Office (Dinkes) through Puskesmas Tuminting m ... http://t.co/7GZH2xQtgp
Tue Feb 14 05:47:06 +0000 2017,Penandatanganan Perjanjian Kerjasama PD Pasar Kota Manado dan BPJS Kesehatan.(Report by Stand Lee - Smartfm Manado) #LiveReport,The Signing of the Cooperation Agreement between PD Pasar Kota Manado and BPJS Kesehatan. (Report by Stand Lee - Smartfm Manado) #LiveReport
Sun Feb 24 08:00:00 +0000 2019,Banyaknya korban akibat DBD membuat Caleg Perindo Edwin Eman dan Novani Somba bergerak cepat lakukan fogging massalÃ¢Â€Â¦ https://t.co/tRx7su5Z7i,The large number of victims due to dengue caused Perindo candidates Edwin Eman and Novani Somba to move quickly to do mass foggingÃ ¢ Â € Â¦ https://t.co/tRx7su5Z7i
Wed Jun 05 07:22:14 +0000 2013,"I'm at RSUD Prof. DR. Dr. Kondou Malalayang (Kota Manado, Sulawesi Utara) http://t.co/EHIhVDfTOm","I'm at Prof. DR. Dr. Kondou Malalayang (City of Manado, North Sulawesi) http://t.co/EHIhVDfTOm"
Mon Sep 07 23:59:28 +0000 2020,Thanks Gary_Edo: Bakal Calon Wali kota Manado @morbastiaan (MOR) dan Bakal Calon Wakil Wali kota @hjp_sure (HJP) meÃ¢Â€Â¦ https://t.co/rJLSbNetlJ,Thanks Gary_Edo: Candidates for Mayor of Manado @morbastiaan (MOR) and Candidates for Deputy Mayor @hjp_sure (HJP) meÃ ¢ Â € Â¦ https://t.co/rJLSbNetlJ
Tue Sep 24 23:59:38 +0000 2019,Pemkot Gelar Pengangkatan Jabatan Direktur RSUD Kota Manado https://t.co/vMHMtbQ5NX,City Government Holds Appointment of Director of Manado City Hospital https://t.co/vMHMtbQ5NX
Fri Mar 22 07:57:13 +0000 2013,Berita Manado - DPRD Kota Manado Dukung Pembangunan RSUD http://t.co/NuKpSygVbo,Manado News - Manado City DPRD Supports Construction of RSUD http://t.co/NuKpSygVbo
Tue Oct 04 02:54:28 +0000 2016,Pertemuan petugas Promosi Kesehatan Puskesmas sekota Manado. (at Dinas Kesehatan Kota Manado) Ã¢Â€Â” https://t.co/CE1b6yXNkj,Meeting of Health Promotion Health Center officers in Manado city. (at Manado City Health Office) Ã ¢ Â € Â ”https://t.co/CE1b6yXNkj
Sun Nov 17 23:58:13 +0000 2019,Tenaga Harian Lepas dan Kepala Lingkungan di Kota Manado diikutsertakan program santunan kecelakaan kerja dan kematÃ¢Â€Â¦ https://t.co/igeUvH3IYj,Freelance Daily Workers and Heads of the Environment in Manado City are included in the work accident and death compensation program ¢ Â € Â¦ https://t.co/igeUvH3IYj
Thu Feb 07 14:24:19 +0000 2019,"DBD Makan Korban, Perindo Giatkan Fogging di Kota Manado https://t.co/EhyvNrPySC","DHF Eats Victims, Perindo Activates Fogging in Manado City https://t.co/EhyvNrPySC"
Tue Feb 07 05:52:32 +0000 2017,"Data Resmi Puskesmas di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, Lengkap dan Reliable https://t.co/zPNq6X5l6m","Official Data of Puskesmas in Manado City, North Sulawesi Province, Republic of Indonesia, Complete and Reliable https://t.co/zPNq6X5l6m"
Tue Jan 08 04:10:35 +0000 2019,Jumlah kasus demam berdarah di kota Manado meningkat dan sudah masuk dalam kasus luar biasa. Pasien DBD memenuhi ruÃ¢Â€Â¦ https://t.co/bF0zNVBiaN,The number of dengue fever cases in the city of Manado is increasing and it has been included in extraordinary cases. DHF patients meet the ruÃ ¢ Â € Â¦ https://t.co/bF0zNVBiaN
Wed Aug 28 12:10:24 +0000 2019,"Ferdinan Sumarauw Daniel, warga Lingkungan VI, Kelurahan Banjer, Kecamatan Tikala, Kota Manado, Sulawesi Utara. MenÃ¢Â€Â¦ https://t.co/tAFoRmYEmc","Ferdinan Sumarauw Daniel, resident of Environment VI, Banjer Village, Tikala District, Manado City, North Sulawesi. MenÃ ¢ Â € Â¦ https://t.co/tAFoRmYEmc"
Thu Mar 30 01:12:26 +0000 2017,Ibadah Bersama Dinkes Pemkot Mdo Oleh Pdt Felix LengkeyÃ°ÂŸÂ™ÂÃ°ÂŸÂÂ» (at Dinas Kesehatan Kota Manado ) [vid] Ã¢Â€Â” https://t.co/0iUfUn3D8z,Worship with the Health Office of Mdo City Government By Rev. Felix LengkeyÃ ° ÂŸÂ ™ Â Ã ° ÂŸÂ »(at Manado City Health Office) [vid] Ã ¢ Â € Â” https://t.co/0iUfUn3D8z
Tue Jan 15 00:34:18 +0000 2019,"Wabah DBD terjadi bukan hanya karena musim yang berganti, melainkan juga pola pembangunan kota. Wabah DBD di KotaÃ¢Â€Â¦ https://t.co/tPeSdcFoZA","DHF outbreaks occur not only because of the changing seasons, but also because of urban development patterns. Dengue Outbreak in CitiesÃ ¢ Â € Â¦ https://t.co/tPeSdcFoZA"
Tue Jan 08 05:01:05 +0000 2019,"@null Cegah DBD, Dinkes Manado Lakukan Pengasapan Dinas Kesehatan (Dinkes) Kota Manado  https://t.co/cOGbUsNJ4s","@null Prevent DHF, Dinkes Manado Performs Fumigation Health Office (Dinkes) Manado City https://t.co/cOGbUsNJ4s"
Fri Jul 12 06:31:16 +0000 2013,Kesehatan Masyarakat Prioritas Pemerintah Kota Manado: Manado Ã¢Â€Â“ Terkait program Car free Day (Hari bebas kenda... http://t.co/mQpvhjly0m,Public Health Priorities for the Government of Manado City: Manado Ã ¢ Â € Â “Related to the Car free Day program (Free day for kenda ... http://t.co/mQpvhjly0m
Fri May 17 08:11:47 +0000 2013,Kota Manado Juara I Kinerja Program Jaminan Kesehatan Semesta: IDMANADO/Manado-Kota Manado gemilang dengan... http://t.co/5IXKart9m6,Manado City Won First Place in Universal Health Insurance Program Performance: IDMANADO / Manado-Manado City is brilliant with ... http://t.co/5IXKart9m6
Wed Aug 07 01:33:05 +0000 2013,"I'm at RSUD Prof. DR. Dr. Kandou Malalayang (Kota Manado, Sulawesi Utara) http://t.co/nX2xG1A1c8","I'm at Prof. DR. Dr. Kandou Malalayang (Manado City, North Sulawesi) http://t.co/nX2xG1A1c8"
Sat Oct 05 23:34:13 +0000 2019,Kamis (03/10/2019) di Aula Sam Ratulangi Lantai 4 Kejati Sulut dilaksanakan Rapat TP4D Kejati Sulut dgn Pemkot ManaÃ¢Â€Â¦ https://t.co/0bjhK3rbHO,"Thursday (03/10/2019) in Sam Ratulangi Hall, 4th Floor of the North Sulawesi Attorney General's Office, a TP4D Meeting of the North Sulawesi Prosecutor's Office was held with the Municipal Government of ManaÃ ¢ Â € Â¦ https://t.co/0bjhK3rbHO"
Tue Feb 12 16:22:36 +0000 2019,Warga Sambut Antusias Periksa Kesehatan Gratis dari Perindo Kota Manado [News]. https://t.co/f2frtrTPhV,Residents Enthusiastically Welcome Free Health Checkup from Manado City Perindo [News]. https://t.co/f2frtrTPhV
Tue Jul 14 07:10:06 +0000 2015,"HBD kota manado,,,panjang umur deng sehat sehat selalu neh  {}","HBD city of manado ,,, long life with healthy health, always neh {}"
